Price,Name
-0.6100413,Volkswagen Polo Diesel Highline 1.2L
0.068350375,Honda City 1.5 V MT
3.73931,Toyota Fortuner 4x2 AT
-0.29691958,Honda Amaze E i-Vtech
1.5862104,BMW 1 Series 118d Base
-0.43860558,Maruti Celerio VXI AT
0.7839482,Toyota Innova 2.5 GX (Diesel) 8 Seater
2.8783674,Jaguar XF 2.2 Litre Luxury
-0.213986,Honda WRV i-VTEC VX
1.0092771,BMW X1 sDrive20d
0.19135848,Skoda Rapid 1.6 MPI AT Elegance
-0.022622311,Volkswagen Vento 1.6 Comfortline
0.008243275,Ford EcoSport 1.5 TDCi Trend Plus BE
0.21523131,Mahindra XUV500 W6 2WD
-0.7528943,Ford Fiesta Classic 1.4 Duratorq LXI
-0.66801625,Hyundai Santro Xing GLS
4.9486413,Mercedes-Benz GL-Class 2007 2012 350 CDI Luxury
-0.65461534,Maruti Alto LXi BSII
0.23058937,Honda City i VTEC VX Option
4.491059,Hyundai Santa Fe 2WD AT
1.4912509,Mercedes-Benz GLA Class 200 CDI SPORT
0.18184896,Toyota Innova 2.5 G4 Diesel 8-seater
1.3459835,BMW 3 Series 320d Sedan
-0.35740232,Maruti Swift ZXI
-0.18174593,Volkswagen Vento Petrol Highline
-0.08110056,Maruti Ertiga VXI
-0.38436672,Hyundai Grand i10 AT Asta
0.33301523,Hyundai Creta 1.6 CRDi SX
4.483839,Audi A6 3.0 TDI quattro
0.15071212,Mahindra XUV500 W8 1.99 mHawk
0.1330087,Ford EcoSport 1.5 Ti VCT AT Titanium BE
-0.57608086,Hyundai Xcent 1.1 CRDi Base
-0.09127578,Volkswagen Vento 1.5 TDI Comfortline AT
4.0786085,Mercedes-Benz S-Class 280 AT
-0.56543934,Hyundai i10 Magna
2.7662308,Audi A4 35 TDI Technology Edition
-0.27879566,Hyundai i20 Sportz 1.4 CRDi
-0.4124695,Hyundai Verna 1.4 EX
0.01826871,Honda City 1.5 V MT
-0.37796083,Maruti Ertiga VDI
-0.5368204,Maruti Alto LXi BSII
-0.42758822,Maruti Wagon R AMT VXI
0.46592337,Hyundai Verna 1.6 CRDi AT SX
-0.676143,Maruti Alto LXi BSIII
-0.014518006,Volkswagen Vento 1.6 Comfortline
-0.4363571,Maruti Baleno Zeta 1.2
0.8683379,Land Rover Freelander 2 TD4 SE
1.1177872,Honda CR-V 2.0L 2WD AT
1.3096664,Toyota Fortuner 2.8 2WD MT
0.48090646,Honda City V AT
4.9540358,Mercedes-Benz SLK-Class 55 AMG
0.16412859,Honda City i-VTEC S
-0.3584377,Maruti Swift VDI
0.025757523,Toyota Corolla Altis 2008-2013 1.8 VL AT
-0.4145502,Toyota Etios Cross 1.4L VD
-0.75238764,Maruti Wagon R LX
-0.5018715,Fiat Punto 1.2 Dynamic
1.8937331,Mercedes-Benz E-Class 2015-2017 E 200 CGI
3.4116457,Jaguar XF Aero Sport Edition
-0.6714331,Hyundai i20 Sportz Petrol
0.32349086,Land Rover Freelander 2 SE
-0.40956002,Hyundai Elite i20 Petrol Sportz
-0.28564402,Honda Amaze S i-Vtech
3.178307,Mercedes-Benz M-Class ML 350 4Matic
-0.52711356,Maruti Alto 800 VXI
0.94064325,Toyota Innova Crysta 2.8 ZX AT
-0.3677096,Hyundai Grand i10 AT Asta
4.5713177,BMW X3 xDrive30d M Sport
-0.8101937,Maruti 1000 AC
-0.75622773,Hyundai i20 Magna
-0.3677096,Hyundai Grand i10 AT Asta
-0.6162027,Hyundai Santro Xing XG
-0.37420073,Ford Fiesta 1.5 TDCi Titanium
-0.24908401,Mercedes-Benz E-Class 220 CDI
-0.4859043,Maruti Swift Dzire VDI
-0.5122932,Toyota Etios VXD
-0.4625347,Hyundai Xcent 1.2 Kappa Base
0.64148146,Honda Civic 2006-2010 1.8 S MT
0.39406496,Toyota Innova 2.5 GX (Diesel) 8 Seater
-0.086303756,Hyundai Accent GLE
-0.52711356,Maruti Alto 800 LXI
4.4322577,Mercedes-Benz SL-Class SL 500
-0.3807312,Ford Ecosport 1.5 DV5 MT Titanium Optional
-0.5144904,Hyundai Xcent 1.2 VTVT E
0.04059797,Skoda Rapid 1.6 MPI AT Ambition Plus
2.9193804,Audi Q3 2012-2015 35 TDI Quattro Premium Plus
0.13141961,Mahindra XUV500 W8 2WD
0.09418238,Hyundai Verna VTVT 1.6 SX Option
-0.08304694,Hyundai Verna Xi (Petrol)
-0.31658915,Ford Ikon 1.6 CLXI
-0.5047822,Nissan Micra Active XV
-0.2998192,Honda Brio VX AT
0.44855425,Toyota Innova 2.5 GX (Diesel) 7 Seater
0.35410023,Volkswagen Vento 1.5 TDI Highline
0.37494498,Mahindra XUV500 W10 AWD
-0.4224146,Hyundai Xcent 1.2 Kappa AT SX Option
2.587423,Ford Endeavour 2.2 Trend MT 4X4
-0.53322405,Chevrolet Spark 1.0 LT
-0.1946444,Maruti Ertiga SHVS VDI
-0.26716673,Honda Amaze S i-Dtech
0.11342087,Honda City i VTEC S
1.0706908,Mini Cooper Countryman D
0.27314225,Toyota Corolla Altis 2008-2013 1.8 VL AT
-0.4832247,Hyundai Santro Xing XL eRLX Euro III
-0.052747853,Skoda Superb Elegance 1.8 TSI AT
-0.61619335,Maruti Wagon R LXI BS IV
-0.4906352,Hyundai i10 Era 1.1
-0.25952402,Tata Tiago 1.2 Revotron XT Option
-0.4363571,Maruti Baleno Zeta 1.2
0.052390996,Volkswagen Vento 1.6 Highline
-0.45405293,Hyundai Grand i10 1.2 Kappa Sportz Option
-0.6078887,Ford Figo Diesel EXI
0.617576,Honda Civic 2010-2013 1.8 V AT Sunroof
-0.52711356,Maruti Alto 800 LXI
2.5103147,Land Rover Range Rover Evoque 2.0 TD4 HSE Dynamic
3.9979937,Audi A6 2.7 TDI
4.1495996,Mercedes-Benz E-Class 280 CDI
0.018338881,Honda City 1.5 V AT Exclusive
-0.21555185,Honda CR-V 2.4 4WD AT
-0.16026285,Maruti Ciaz 1.3 Alpha
-0.7957559,Maruti Wagon R LXI
0.3543557,Hyundai Creta 1.6 CRDi SX Option
-0.16026285,Maruti Ciaz VDi Plus SHVS
-0.70010024,Hyundai EON D Lite Plus
-0.20619641,Maruti Ertiga VXI
0.028572984,Volkswagen Vento Diesel Highline
-0.16628562,Honda City 1.5 GXI
-0.50008947,Volkswagen Polo Petrol Trendline 1.2L
-0.47065145,Maruti Alto 800 2016-2019 CNG LXI
1.4352951,Mercedes-Benz GLA Class 200 CDI
2.3847284,Hyundai Santa Fe 4X2
-0.32101932,Maruti Swift VDI
-0.40956002,Hyundai Elite i20 Sportz Plus
0.16590104,Mahindra Xylo E8 BS IV
-0.45405293,Hyundai Grand i10 Asta Option
-0.13268979,Volkswagen Vento Petrol Highline
0.65657747,Honda Accord 2.4 A/T
5.0211854,Mercedes-Benz S-Class S 350 d
0.59778994,Mercedes-Benz B Class B200 CDI
0.22953403,Hyundai Creta 1.6 SX Option Diesel
-0.6067753,Maruti Alto LXI
1.6142986,Audi A3 35 TDI Premium
-0.40711376,Renault Duster 85PS Diesel RxL
-0.61884457,Ford Fiesta 1.4 ZXi TDCi ABS
0.34439376,Hyundai Creta 1.6 SX Plus Diesel
-0.52606267,Ford Figo Diesel ZXI
-0.015227481,Volkswagen Polo Petrol Highline 1.6L
2.1067932,Volvo V40 D3 R Design
0.4997472,Hyundai Verna SX CRDi AT
4.628032,BMW 7 Series 2007-2012 730Ld
-0.3396521,Mitsubishi Lancer GLXD
1.2016418,Toyota Fortuner 3.0 Diesel
-0.29896018,Maruti Ciaz VDi Plus
-0.24780972,Maruti Vitara Brezza VDi Option
2.6980555,BMW 3 Series Luxury Line
0.08637132,Volkswagen Vento Petrol Highline AT
-0.47143623,Hyundai i20 1.2 Asta
4.599041,BMW X5 3.0d
-0.46084705,Hyundai Xcent 1.2 Kappa S
3.6944387,Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency
0.45683214,Land Rover Freelander 2 SE
-0.5083524,Hyundai i10 Magna
0.3007051,Hyundai Verna 1.6 SX CRDi (O)
0.17202996,Volkswagen Jetta 2012-2014 2.0L TDI Highline
0.32950348,Mahindra XUV500 W8 2WD
-0.66305155,Maruti Omni 8 Seater BSII
0.32914153,Skoda Superb Style 1.8 TSI AT
-0.5724637,Maruti Swift VDI
0.3385541,Mahindra Scorpio 2.6 LX
2.3425152,Mercedes-Benz GLA Class 200 Sport Edition
0.29674053,Mahindra Thar CRDe
0.45554683,Renault Duster 110PS Diesel RxZ
0.95308083,Audi Q5 2008-2012 2.0 TDI
0.3134335,Land Rover Freelander 2 SE
0.07297639,Volkswagen Vento Diesel Comfortline
5.445587,BMW 5 Series 2003-2012 540i Sedan
0.2242407,Hyundai Elantra CRDi SX
-0.32572913,Tata Sumo EX
-0.5304556,Datsun redi-GO T
4.194444,BMW X5 xDrive 30d
4.4322577,BMW 6 Series 630i Coupe
-0.7582756,Maruti Alto Vxi 1.1
-0.6059294,Volkswagen Polo Petrol Comfortline 1.2L
-0.504792,Datsun GO Plus A
0.6181521,Hyundai Creta 1.6 VTVT S
-0.5045387,Maruti Alto K10 VXI
2.4998646,Hyundai Santa Fe 4X4
0.088346444,Volkswagen Polo GT TDI
-0.21281905,Honda Amaze S i-Dtech
-0.55306953,Maruti Esteem Vxi
-0.3584377,Maruti Swift VDI
0.0077423365,Skoda Rapid 1.6 TDI Ambition
4.118677,Mercedes-Benz E-Class 280 CDI
0.12700295,Mahindra Scorpio SLE BSIV
-0.36901727,Nissan Sunny 2011-2014 Diesel XL
-0.446724,Maruti Swift Dzire VXi
-0.4945446,Hyundai EON Sportz
-0.35612643,Honda Brio S MT
-0.4898554,Nissan Micra XV Primo
-0.6330455,Maruti Alto LXi BSII
0.85967803,BMW 3 Series 320d
-0.50008947,Volkswagen Polo 1.2 MPI Highline
-0.60668784,Maruti Celerio LXI
-0.43018505,Maruti Wagon R VXI 1.2
-0.20935488,Maruti Ciaz ZDi Plus
2.0347924,Audi A4 2.0 TDI
-0.35612643,Honda Brio S MT
0.9303375,Mahindra Scorpio VLX 2WD AT BSIV
0.0046634097,Honda City i DTEC V
1.014196,BMW X1 sDrive20d
-0.5327242,Chevrolet Spark 1.0 LT
-0.70632005,Ford Figo Diesel EXI
-0.4767608,Maruti Swift VXI BSIV
3.6107452,Mercedes-Benz New C-Class C 220 CDI Avantgarde
0.5023693,Skoda Octavia Elegance 2.0 TDI AT
2.1476045,BMW X3 xDrive20d xLine
-0.6169373,Hyundai EON Era Plus
2.6187196,Audi A4 35 TDI Technology
-0.32220683,Ford Figo 2015-2019 1.2P Titanium MT
-0.4859743,Maruti Alto K10 2010-2014 VXI
-0.51940554,Maruti Alto 800 2016-2019 VXI
3.6083732,Mercedes-Benz New C-Class C 220 CDI Style
-0.7338299,Hyundai Santro D Lite
-0.4422518,Hyundai Xcent 1.1 CRDi S
-0.007157723,Honda Amaze S i-Dtech
-0.60981095,Maruti Swift Vdi BSIII
-0.4989582,Volkswagen Polo 1.2 MPI Comfortline
-0.0417882,Audi A4 2.0 TDI 177 Bhp Premium Plus
1.729106,Land Rover Range Rover 3.6 TDV8 Vogue SE
0.28856078,Mahindra XUV500 W8 2WD
0.5763839,Ford Endeavour 2.5L 4X2
-0.45462018,Tata Indica V2 DLX
-0.4363571,Maruti Baleno Alpha
-0.6623073,Hyundai Xcent 1.1 CRDi Base
0.57651675,Honda Civic 2006-2010 1.8 S MT
-0.45605817,Hyundai i20 Sportz Option 1.2
0.36738437,Tata Nexon 1.2 Revotron XZ Plus
-0.40956002,Hyundai i20 Sportz 1.2
-0.3730849,Maruti Swift Dzire ZXI
-0.5293016,Maruti Wagon R LXI
-0.32210416,Hyundai i20 Sportz 1.4 CRDi
1.3742869,Toyota Fortuner 4x2 AT
-0.5205657,Hyundai i10 Sportz
-0.45405293,Hyundai Grand i10 Asta
-0.46630174,Hyundai i20 Asta 1.2
-0.56856793,Hyundai Santro Xing XL AT eRLX Euro II
-0.2758891,Maruti Vitara Brezza ZDi Plus
-0.07135941,Honda Amaze S i-Dtech
2.5004094,Mercedes-Benz M-Class ML 250 CDI
-0.50993973,Hyundai i20 Sportz Diesel
-0.6503466,Hyundai i10 Era
-0.5226523,Maruti Swift Dzire VDI
6.3247185,BMW Z4 2009-2013 Roadster 2.5i
-0.28881282,Maruti Baleno Alpha Diesel
-0.63837856,Chevrolet Beat Diesel
-0.384502,Honda Brio V MT
-0.57256085,Ford Figo Diesel Titanium
-0.42359626,Maruti Celerio VXI AT
3.2581155,Mercedes-Benz New C-Class C 220 CDI Elegance AT
-0.5459565,Hyundai Santro Xing XL AT eRLX Euro III
-0.30058146,Honda Brio S MT
-0.35662487,Maruti Baleno Alpha CVT
-0.5298315,Hyundai EON Sportz
-0.3984599,Toyota Prius 2009-2016 Z4
-0.4121163,Hyundai i20 1.4 CRDi Sportz
3.6759365,Ford Endeavour 3.2 Titanium AT 4X4
0.16412859,Honda City i-VTEC VX
-0.40266696,Maruti SX4 ZDI
-0.044409566,Chevrolet Optra Magnum 1.6 LS Petrol
0.07744535,Volkswagen Vento Diesel Highline
0.08878055,Honda City V MT
0.4062978,Hyundai Creta 1.6 CRDi SX Option
-0.5882507,Hyundai Xcent 1.1 CRDi SX
3.7225513,Mercedes-Benz GLC 220d 4MATIC Style
-0.64726204,Ford Figo Diesel EXI
-0.023995353,Volkswagen Jetta 2007-2011 2.0 TDI Trendline
-0.19983642,Mahindra TUV 300 2015-2019 T8
-0.074026376,Ford Ecosport 1.5 Ti VCT MT Titanium
0.09541451,Hyundai Verna 1.6 SX VTVT (O)
-0.5851058,Maruti Wagon R LXI CNG
-0.40956002,Hyundai i20 Sportz 1.2
0.45554063,Audi A4 New 2.0 TDI Multitronic
-0.5247976,Nissan Micra Active XV S
2.5697186,Mercedes-Benz M-Class ML 250 CDI
2.4275568,Land Rover Discovery Sport TD4 S
0.5337943,Hyundai Creta 1.6 SX Option Executive
0.032240678,Skoda Rapid 1.6 TDI Active
-0.4157541,Maruti Swift Dzire VDI
0.38210258,Hyundai Creta 1.6 SX
-0.6757742,Hyundai Grand i10 CRDi Sportz
-0.2475055,Mahindra TUV 300 T8
-0.48740703,Hyundai Grand i10 CRDi Sportz
4.2762814,BMW X5 xDrive 30d
-0.07983326,Maruti Dzire AMT VDI
1.6584285,Toyota Fortuner 4x4 MT
1.465231,Audi A6 2011-2015 35 TDI Technology
-0.11679189,Honda Jazz 1.5 V i DTEC
1.7103196,Audi Q7 4.2 TDI Quattro Technology
0.5018622,Mahindra Scorpio 2009-2014 VLX 2WD 7S BSIV
0.4550198,Chevrolet Cruze LTZ
-0.7068644,Chevrolet Beat Diesel LT
2.6187196,Audi A4 35 TDI Premium Plus
0.19135848,Skoda Rapid 1.6 MPI AT Style
-0.48360547,Maruti Swift Dzire VDI
1.0778018,Toyota Fortuner 3.0 Diesel
-0.6006266,Maruti Swift VDI
0.06450561,Honda City 1.5 V MT Exclusive
2.4267542,Mercedes-Benz M-Class ML 250 CDI
-0.53425246,Maruti Swift Ldi BSIII
0.07574217,Ford Aspire Titanium Diesel
-0.5064998,Hyundai i10 Sportz
-0.43308076,Fiat Punto 1.4 Emotion
-0.6581367,Maruti Alto LXi
-0.5172675,Toyota Etios Liva GD
-0.71371,Maruti Swift VXI BSIV
3.6107452,Mercedes-Benz New C-Class C 220 CDI Avantgarde
-0.6875848,Tata Indica V2 DLE BSIII
-0.5586967,Maruti Alto 800 VXI
5.1324544,Skoda Superb 2.8 V6 AT
-0.50008947,Volkswagen Polo Petrol Comfortline 1.2L
-0.27592233,Maruti Dzire AMT ZXI Plus
0.3852879,Mahindra Scorpio VLX
-0.6002753,Maruti Swift Vdi BSIII
1.2691416,BMW 3 Series 320d Prestige
-0.76539445,Tata Nano STD SE
0.4850727,Toyota Innova 2.5 VX (Diesel) 8 Seater
-0.31975326,Honda Brio S Option MT
-0.20270398,Tata Tiago AMT 1.2 Revotron XZA
0.663288,Mahindra Scorpio SLE BSIV
2.2643192,BMW 5 Series 2003-2012 525d
-0.43458658,Toyota Corolla Altis D-4D GL
0.23268989,Honda City i VTEC CVT VX
0.32496294,Hyundai Verna CRDi 1.6 SX Option
-0.3018122,Maruti Swift Dzire VDI Optional
-0.25691912,Maruti Ciaz ZXi
-0.34486583,Ford Ecosport 1.5 DV5 MT Titanium
-0.7047556,Maruti Alto K10 2010-2014 VXI
-0.2557174,Honda Amaze V CVT Petrol
0.28544575,Mahindra XUV500 W6 2WD
-0.21144733,Mahindra TUV 300 2015-2019 T8
-0.26777077,Honda Jazz VX
-0.20670491,Maruti Swift VXI BSIII W/ ABS
-0.6059294,Volkswagen Polo Petrol Highline 1.2L
0.23761359,Hyundai Creta 1.6 SX Option Diesel
-0.6271861,Chevrolet Beat LS
-0.006691432,Honda Amaze VX i-DTEC
-0.046984278,Mercedes-Benz E-Class 230 E AT
6.0514627,BMW 5 Series 530d M Sport
1.6142986,Audi A3 35 TDI Premium Plus
-0.5165331,Maruti Swift Dzire VDI
-0.39121035,Maruti Swift Dzire VDI
0.2738276,Toyota Innova 2.5 V Diesel 7-seater
2.2589076,BMW X3 xDrive20d
2.20777,BMW 5 Series 2003-2012 525d
0.21811493,Mahindra XUV500 W8 2WD
0.088146456,Honda City 1.5 S MT
0.16531052,Force One LX 4x4
-0.39005837,Volkswagen Polo 1.5 TDI Comfortline
-0.20235312,Honda Jazz S
-0.48401827,Toyota Etios Liva GD SP
0.8300721,Nissan Terrano XV Premium 110 PS
2.4066195,BMW X3 xDrive 20d xLine
-0.61064994,Hyundai i20 1.2 Magna
-0.47756496,Maruti Eeco 5 STR With AC Plus HTR CNG
-0.5671352,Ford Fiesta EXi 1.4 TDCi Ltd
-0.04057006,Honda City 1.5 V AT
-0.5205514,Maruti Swift VDI BSIV
-0.537934,Hyundai Grand i10 CRDi SportZ Edition
4.5751953,Audi Q7 45 TDI Quattro Technology
-0.5066883,Volkswagen Ameo 1.2 MPI Highline 16 Alloy
0.23268989,Honda City i VTEC CVT VX
-0.26412725,Maruti Baleno Alpha 1.3
-0.537934,Hyundai Grand i10 CRDi Sportz
-0.6068219,Maruti Swift Dzire VDi
-0.5267382,Maruti Swift 1.3 VXi
0.99968064,Land Rover Freelander 2 TD4 HSE
1.3046622,Toyota Fortuner 3.0 Diesel
0.025930127,Honda Jazz VX Diesel
-0.24780972,Maruti Vitara Brezza LDi Option
-0.35675195,Maruti Swift Dzire VDI
0.03104319,Skoda Rapid 1.5 TDI AT Elegance
1.5760823,Land Rover Freelander 2 TD4 SE
-0.52711356,Maruti Alto 800 LXI
-0.63774544,Volkswagen Polo Petrol Highline 1.2L
-0.0540081,Honda City i DTEC SV
-0.4880642,Maruti Swift Dzire LDI
2.7662308,Audi A4 2.0 TDI 177 Bhp Technology Edition
0.18700807,Honda City i VTEC VX
-0.32220683,Ford Figo Aspire 1.2 Ti-VCT Ambiente
-0.24780972,Maruti Vitara Brezza LDi
0.3642043,Renault Duster 110PS Diesel RxL
-0.48002952,Hyundai i20 Active 1.4 SX
-0.6377438,Mahindra Logan Petrol 1.4 GLE
-0.46709576,Honda City ZX GXi
-0.7028515,Ford Figo Petrol EXI
-0.022083677,Renault Duster Petrol RxL
-0.5205657,Hyundai i10 Sportz 1.2
2.2385538,Land Rover Discovery Sport TD4 HSE 7S
2.3978188,Audi Q5 2008-2012 2.0 TFSI Quattro
-0.7409014,Maruti Versa DX2 BS II
-0.3018122,Maruti Swift Dzire ZDI
2.282287,Audi A4 2.0 TDI Premium Sport Limited Edition
-0.51386714,Volkswagen Polo 1.2 MPI Comfortline
1.0778018,Toyota Fortuner 3.0 Diesel
1.0778018,Toyota Fortuner 3.0 Diesel
1.050415,Honda Accord 2.4 MT
-0.4591262,Maruti Swift ZDi
-0.77744615,Skoda Fabia 1.2 MPI Classic
2.5687504,Jeep Compass 2.0 Sport
-0.6016557,Tata Nano Twist XT
-0.2721926,Ford Fiesta 1.6 ZXi ABS
-0.42049098,Maruti Celerio ZDi
1.2572331,Toyota Fortuner 3.0 Diesel
-0.4259776,Maruti Celerio ZDi
-0.5298315,Hyundai EON Era Plus
-0.17405516,Ford Fiesta Diesel Trend
-0.50008947,Volkswagen Polo 1.2 MPI Comfortline
-0.4989582,Volkswagen Polo 1.2 MPI Comfortline
-0.29101947,Maruti Vitara Brezza ZDi
-0.4644626,Honda Brio S MT
-0.37986222,Maruti Swift Dzire VXi
-0.4952718,Maruti Celerio LXI MT
0.6373927,Hyundai Creta 1.6 SX Plus Petrol Automatic
-0.1932571,Ford Ecosport 1.5 DV5 MT Titanium
-0.46000206,Maruti Swift VDI BSIV W ABS
0.24984978,Honda CR-V RVi MT
3.331841,Land Rover Discovery Sport SD4 HSE Luxury 7S
0.30044314,Mahindra XUV500 W8 2WD
-0.5670257,Volkswagen Polo 1.2 MPI Highline
-0.4571342,Hyundai i10 Magna AT
-0.60916555,Hyundai i10 Magna 1.2
0.05240931,Chevrolet Cruze LTZ AT
2.333255,Mercedes-Benz E-Class E 200 CGI
0.2950495,Hyundai Sonata 2.4 GDI
1.8451822,Mercedes-Benz New C-Class C 200 Kompressor Elegance AT
-0.37290353,Volkswagen Polo Diesel Trendline 1.2L
0.16412859,Honda City i VTEC SV
-0.24780972,Maruti Vitara Brezza ZDi
-0.40956002,Hyundai Elite i20 Asta Option
0.4210896,Tata New Safari Dicor EX 4X2
-0.170711,Nissan Sunny 2011-2014 Diesel XL
5.113258,BMW 3 Series 330 Ci Convertible
-0.0025899028,Toyota Corolla 1.8 J
0.26619366,Hyundai Verna 1.6 SX
-0.37354794,Maruti Swift Dzire VDi
-0.45332858,Maruti Dzire VDI
-0.5045387,Maruti Alto K10 VXI
1.2709953,Jaguar XJ 5.0 L V8 Supercharged
3.3111818,Mercedes-Benz New C-Class 220 CDI AT
0.34800884,Hyundai Verna CRDi 1.6 SX Option
-0.26453778,Chevrolet Aveo 1.6 LT
-0.67906076,Maruti Swift VXI BSIV
0.19858852,Hyundai Verna 1.6 CRDi S
3.7201793,Mercedes-Benz GLC 220d Celebration Edition
1.6135397,Toyota Fortuner 4x2 Manual
2.9123642,Audi Q5 2008-2012 2.0 TDI
0.52461773,BMW 3 Series 320d Dynamic
-0.51940554,Maruti Alto 800 2016-2019 LXI
-0.63856983,Maruti Alto K10 2010-2014 VXI
0.73325086,Audi A4 1.8 TFSI Technology Edition
-0.5039321,Maruti Swift VXi BSIV
-0.46672514,Maruti Wagon R VXI
0.17249633,Skoda Rapid 1.5 TDI Ambition
-0.4652325,Honda Jazz S
0.17285067,Mahindra XUV500 W10 2WD
-0.36813354,Maruti Ritz VXi
2.127356,Mercedes-Benz GLE 250d
0.08176729,Skoda Rapid 1.6 TDI Ambition
-0.593523,Hyundai Grand i10 CRDi Magna
-0.40956002,Hyundai Elite i20 Petrol Asta
-0.30724487,Tata Zest Quadrajet 1.3 75PS XE
-0.3921535,Hyundai i20 Magna 1.4 CRDi
-0.23812489,Skoda Rapid 1.6 TDI Elegance
-0.28133997,Fiat Linea Emotion
-0.35949022,Maruti Swift VXI BSIII W/ ABS
-0.6741153,Tata Indica V2 2001-2011 eLS
0.37925166,Mercedes-Benz New C-Class C 220 CDI Elegance AT
6.106318,Mercedes-Benz GLE 350d
-0.58719766,Hyundai Santro Xing XP
0.09465749,Honda City V MT AVN
-0.67260617,Hyundai i20 Magna
1.5622559,Toyota Fortuner 4x2 Manual
-0.45405293,Hyundai Grand i10 Magna
-0.10876398,Volkswagen Jetta 2007-2011 2.0 TDI Comfortline
-0.21482456,Ford EcoSport 1.5 Ti VCT AT Titanium
-0.48387334,Hyundai EON Magna Plus
-0.43684298,Nissan Micra XV CVT
-0.23531821,Honda Jazz 1.2 V CVT i VTEC
-0.48566398,Volkswagen Polo 1.2 MPI Trendline
-0.5222118,Maruti Alto LXi
0.3157775,Hyundai Verna 1.6 SX
1.1334507,Mercedes-Benz E-Class 2009-2013 E 220 CDI Avantgarde
-0.213986,Tata Zest Revotron 1.2 XT
-0.3662514,Honda Brio S Option MT
0.025930127,Honda Jazz VX Diesel
-0.4792745,Maruti Alto K10 VXI AGS
-0.7461785,Maruti Zen VXi - BS III
-0.4837103,Hyundai i20 Sportz 1.4 CRDi
-0.024150195,Maruti SX4 S Cross DDiS 320 Zeta
3.7957268,Mercedes-Benz E-Class 2009-2013 E250 CDI Elegance
-0.1095949,Chevrolet Enjoy Petrol LS 7 Seater
2.293424,Mercedes-Benz E-Class 2009-2013 E250 CDI Blue Efficiency
0.3097982,Mahindra XUV500 W4
-0.5205657,Hyundai i10 Sportz
-0.6971985,Hyundai Getz 1.3 GLS
4.2495737,Audi Q7 3.0 TDI quattro
0.46803787,Mahindra Scorpio SLE BSIV
-0.27335054,Honda Jazz 1.2 SV i VTEC
0.4902216,Tata Safari Storme 2012-2015 EX
0.20936675,Mahindra XUV500 W6 2WD
-0.625021,Volkswagen Polo Diesel Comfortline 1.2L
-0.49596986,Maruti Swift Dzire ZDi
1.8499904,Audi Q3 2.0 TDI
-0.4952718,Maruti Celerio ZXI
0.114872366,Honda City V MT Exclusive
-0.40956002,Hyundai i20 1.2 Spotz
-0.53571934,Renault KWID RXT
1.4912509,Mercedes-Benz CLA 200 CDI Sport
-0.18351755,Ford Ecosport 1.5 DV5 MT Titanium
-0.40956002,Hyundai i20 Asta 1.2
0.4579336,Toyota Innova 2.5 ZX Diesel 7 Seater
-0.36901727,Nissan Sunny 2011-2014 Diesel XL
-0.5428287,Maruti Swift VDI BSIV
-0.61619335,Maruti A-Star Vxi
-0.3517342,Maruti Swift ZXI
1.4912509,Mercedes-Benz CLA 200 CDI Sport
-0.22605565,Maruti Ertiga ZXI
-0.67335147,Maruti Wagon R LXI
-0.57035977,Volkswagen Polo Diesel Trendline 1.2L
-0.3445176,Ford Ecosport 1.5 DV5 MT Titanium Optional
-0.15448229,Honda City i DTEC VX
0.21103743,Toyota Corolla Altis 1.8 GL
0.22712594,Mahindra XUV500 W8 2WD
-0.51940554,Maruti Alto 800 2016-2019 VXI
4.6752954,BMW 5 Series 530d M Sport
-0.5298315,Hyundai EON D Lite Plus
-0.48213226,Maruti Swift Dzire VDI
-0.57093096,Maruti Celerio CNG VXI MT
1.4524496,Audi A4 2.0 TDI
0.032398302,Skoda Superb Elegance 1.8 TSI AT
-0.213986,Tata Zest Revotron 1.2T XM
0.30921093,Force One LX ABS 7 Seating
0.16412859,Honda City i-VTEC VX
-0.12554961,Nissan Sunny 2011-2014 XV
-0.40360972,Maruti Swift 1.3 LXI
-0.008082046,Volkswagen Vento Petrol Highline AT
0.57821757,Hyundai Verna 1.6 SX VTVT AT
0.17355615,Hyundai Verna CRDi 1.6 AT SX Plus
0.24779768,Audi A4 2.0 TDI Multitronic
-0.1273637,Maruti SX4 Vxi BSIV
3.3300767,Ford Endeavour 2.2 Titanium AT 4X2
-0.45942315,Maruti Swift LXI BSIV
-0.6475881,Hyundai Grand i10 CRDi Magna
-0.31119892,Volkswagen Polo 1.5 TDI Highline
0.08222172,Mercedes-Benz E-Class 230
-0.3982844,Hyundai i20 Asta 1.2
-0.4792745,Maruti Alto K10 VXI AGS
-0.48101783,Maruti Ertiga VDI
-0.42359626,Maruti Celerio VXI AT
-0.4036501,Renault KWID Climber 1.0 AMT
0.44477952,Mahindra Scorpio SLE BSIV
0.36175692,Toyota Innova 2.5 GX (Diesel) 7 Seater BS IV
-0.41846013,Volkswagen Polo Diesel Highline 1.2L
-0.6169379,Ford Figo Diesel ZXI
-0.27452308,Nissan Terrano XL Plus 85 PS
0.20043191,Force One LX 4x4
-0.49666166,Renault KWID 1.0 RXT Optional AMT
0.14196503,Skoda Rapid 1.5 TDI Elegance
0.45125765,Mahindra XUV500 AT W10 FWD
-0.6547965,Ford Figo Diesel Titanium
